586193:
#
# JRE version: OpenJDK Runtime Environment (21.0.9+10) (build 21.0.9+10)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant -javaagent:/home/mithrandir/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/agents/gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 15G, Arch Linux
Time: Sat Nov  8 13:50:59 2025 CET elapsed time: 1992.225248 seconds (0d 0h 33m 12s)

---------------  P R O C E S S  ---------------

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00007f8683000000-0x00007f8683ca0000-0x00007f8683ca0000), size 13238272, SharedBaseAddress: 0x00007f8683000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00007f8684000000-0x00007f8698000000, reserved size: 335544320
Narrow klass base: 0x00007f8683000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 15938M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 464896K, used 303195K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 17 survivors (17408K)
 Metaspace       used 179168K, committed 182144K, reserved 524288K
  class space    used 23009K, committed 24448K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Untracked 
7f86ce59e000-7f86ce5a1000 r--p 00008000 08:03 5416317                    /usr/lib/jvm/java-21-openjdk/lib/libinstrument.so
7f86ce5a1000-7f86ce5a2000 r--p 0000a000 08:03 5416317                    /usr/lib/jvm/java-21-openjdk/lib/libinstrument.so
7f86ce5a2000-7f86ce5a3000 rw-p 0000b000 08:03 5416317                    /usr/lib/jvm/java-21-openjdk/lib/libinstrument.so
7f86ce5a3000-7f86ce5a4000 ---p 00000000 00:00 0 
7f86ce5a4000-7f86ce5a5000 r--p 00000000 00:00 0 
7f86ce5a5000-7f86ce5a6000 ---p 00000000 00:00 0 
7f86ce5a6000-7f86ce5a7000 r--p 00000000 08:03 5416326                    /usr/lib/jvm/java-21-openjdk/lib/libjimage.so
7f86ce5a7000-7f86ce5a9000 r-xp 00001000 08:03 5416326                    /usr/lib/jvm/java-21-openjdk/lib/libjimage.so
7f86ce5a9000-7f86ce5aa000 r--p 00003000 08:03 5416326                    /usr/lib/jvm/java-21-openjdk/lib/libjimage.so
7f86ce5aa000-7f86ce5ab000 r--p 00004000 08:03 5416326                    /usr/lib/jvm/java-21-openjdk/lib/libjimage.so
7f86ce5ab000-7f86ce5ac000 rw-p 00005000 08:03 5416326                    /usr/lib/jvm/java-21-openjdk/lib/libjimage.so
7f86ce5ac000-7f86ce5ae000 r--p 00000000 08:03 5416327                    /usr/lib/jvm/java-21-openjdk/lib/libjli.so
7f86ce5ae000-7f86ce5b8000 r-xp 00002000 08:03 5416327                    /usr/lib/jvm/java-21-openjdk/lib/libjli.so
7f86ce5b8000-7f86ce5bb000 r--p 0000c000 08:03 5416327                    /usr/lib/jvm/java-21-openjdk/lib/libjli.so
7f86ce5bb000-7f86ce5bc000 r--p 0000f000 08:03 5416327                    /usr/lib/jvm/java-21-openjdk/lib/libjli.so
7f86ce5bc000-7f86ce5bd000 rw-p 00010000 08:03 5416327                    /usr/lib/jvm/java-21-openjdk/lib/libjli.so
7f86ce5bd000-7f86ce5bf000 rw-p 00000000 00:00 0 
7f86ce5bf000-7f86ce5c3000 r--p 00000000 00:00 0                          [vvar]
7f86ce5c3000-7f86ce5c5000 r--p 00000000 00:00 0                          [vvar_vclock]
7f86ce5c5000-7f86ce5c7000 r-xp 00000000 00:00 0                          [vdso]
7f86ce5c7000-7f86ce5c8000 r--p 00000000 08:03 5246254                    /usr/lib/ld-linux-x86-64.so.2
7f86ce5c8000-7f86ce5f2000 r-xp 00001000 08:03 5246254                    /usr/lib/ld-linux-x86-64.so.2
7f86ce5f2000-7f86ce600000 r--p 0002b000 08:03 5246254                    /usr/lib/ld-linux-x86-64.so.2
7f86ce600000-7f86ce602000 r--p 00039000 08:03 5246254                    /usr/lib/ld-linux-x86-64.so.2
7f86ce602000-7f86ce603000 rw-p 0003b000 08:03 5246254                    /usr/lib/ld-linux-x86-64.so.2
7f86ce603000-7f86ce604000 rw-p 00000000 00:00 0 
7ffd9447d000-7ffd9449e000 rw-p 00000000 00:00 0                          [stack]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]
Total number of mappings: 588

JVMTI agents:
/home/mithrandir/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/agents/gradle-instrumentation-agent-9.1.0.jar path:none, loaded, initialized, instrumentlib options:none

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant -javaagent:/home/mithrandir/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/agents/gradle-instrumentation-agent-9.1.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0
java_class_path (initial): /home/mithrandir/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/gradle-daemon-main-9.1.0.jar
Launcher Type: SUN_STANDARD

Logging:
Available log levels: off, trace, debug, info, warning, error
Available log decorators: time (t), utctime (utc), uptime (u), timemillis (tm), uptimemillis (um), timenanos (tn), uptimenanos (un), hostname (hn), pid (p), tid (ti), level (l), tags (tg)
Available log tags: add, age, alloc, annotation, arguments, attach, barrier, blocks, bot, breakpoint, bytecode, cds, census, class, classhisto, cleanup, codecache, compaction, compilation, condy, constantpool, constraints, container, continuations, coops, cpu, cset, data, datacreation, dcmd, decoder, defaultmethods, deoptimization, dependencies, director, dump, dynamic, ergo, event, exceptions, exit, fastlock, finalizer, fingerprint, free, freelist, gc, handshake, hashtables, heap, humongous, ihop, iklass, indy, init, inlining, install, interpreter, itables, jfr, jit, jni, jvmci, jvmti, lambda, library, liveness, load, loader, logging, malloc, map, mark, marking, membername, memops, metadata, metaspace, methodcomparator, methodhandles, mirror, mmu, module, monitorinflation, monitormismatch, nestmates, nmethod, nmt, normalize, numa, objecttagging, obsolete, oldobject, oom, oopmap, oops, oopstorage, os, owner, page, pagesize, parser, patch, path, perf, periodic, phases, plab, placeholders, preempt, preorder, preview, promotion, protectiondomain, ptrqueue, purge, record, redefine, ref, refine, region, reloc, remset, resolve, safepoint, sampling, scavenge, sealed, setting, smr, stackbarrier, stackmap, stacktrace, stackwalk, start, startup, startuptime, state, stats, streaming, stringdedup, stringtable, stubs, subclass, survivor, suspend, sweep, symboltable, system, table, task, thread, throttle, timer, tlab, tracking, trimnative, unload, unmap, unshareable, update, valuebasedclasses, verification, verify, vmmutex, vmoperation, vmthread, vtables, vtablestubs
Described tag sets:
 logging: Logging for the log framework itself
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
IMPLEMENTOR="Arch Linux"
JAVA_RUNTIME_VERSION="21.0.9+10"
JAVA_VERSION="21.0.9"
JAVA_VERSION_DATE="2025-10-21"
LIBC="gnu"
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.incubator.vector jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jpackage jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom"
OS_ARCH="x86_64"
OS_NAME="Linux"
SOURCE=""

Environment Variables:
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/opt/rocm/bin:/usr/lib/rustup/bin:/home/mithrandir/.local/bin
SHELL=/bin/zsh
DISPLAY=:0
LANG=es_ES.UTF-8

Active Locale:
LC_ALL=es_ES.UTF-8
LC_COLLATE=es_ES.UTF-8
LC_CTYPE=es_ES.UTF-8
LC_MESSAGES=es_ES.UTF-8
LC_MONETARY=es_ES.UTF-8
LC_NUMERIC=es_ES.UTF-8
LC_TIME=es_ES.UTF-8

Signal Handlers:
   SIGSEGV: 0x00007f86cda65a80 in libjvm.so+12999296, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGBUS: 0x00007f86cda65a80 in libjvm.so+12999296, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGFPE: 0x00007f86cda65a80 in libjvm.so+12999296, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGPIPE: 0x00007f86cda65a80 in libjvm.so+12999296, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGXFSZ: 0x00007f86cda65a80 in libjvm.so+12999296, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGILL: 0x00007f86cda65a80 in libjvm.so+12999296, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGUSR2: 0x00007f86cda673a0 in libjvm.so+13005728, mask=00000000000000000000000000000000, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGHUP: 0x00007f86cda64de0 in libjvm.so+12996064, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
    SIGINT: 0x00007f86cda64de0 in libjvm.so+12996064, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGTERM: 0x00007f86cda64de0 in libjvm.so+12996064, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, unblocked
   SIGQUIT: 0x00007f86cda64de0 in libjvm.so+12996064, mask=11100100010111111101111111111110, flags=SA_RESTART|SA_SIGINFO, blocked
   SIGTRAP: SIG_DFL, mask=00000000000000000000000000000000, flags=none, unblocked


Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
NAME="Arch Linux"
PRETTY_NAME="Arch Linux"
ID=arch
BUILD_ID=rolling
ANSI_COLOR="38;2;23;147;209"
HOME_URL="https://archlinux.org/"
DOCUMENTATION_URL="https://wiki.archlinux.org/"
SUPPORT_URL="https://bbs.archlinux.org/"
BUG_REPORT_URL="https://gitlab.archlinux.org/groups/archlinux/-/issues"
PRIVACY_POLICY_URL="https://terms.archlinux.org/docs/privacy-policy/"
LOGO=archlinux-logo
uname: Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000 x86_64
OS uptime: 0 days 3:17 hours
libc: glibc 2.42 NPTL 2.42 
rlimit (soft/hard): STACK 8192k/infinity , CORE infinity/infinity , NPROC 63508/63508 , NOFILE 524288/524288 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK 8192k/8192k
load average: 1,55 1,56 1,84

/proc/meminfo:
MemTotal:       16321492 kB
MemFree:          500880 kB
MemAvailable:    7030528 kB
Buffers:          228040 kB
Cached:          6674596 kB
SwapCached:            0 kB
Active:          9598048 kB
Inactive:        5216136 kB
Active(anon):    8051804 kB
Inactive(anon):   175280 kB
Active(file):    1546244 kB
Inactive(file):  5040856 kB
Unevictable:         332 kB
Mlocked:             332 kB
SwapTotal:      12582904 kB
SwapFree:       12582904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1524 kB
Writeback:             0 kB
AnonPages:       7687124 kB
Mapped:          2262200 kB
Shmem:            315764 kB
KReclaimable:     283764 kB
Slab:             425900 kB
SReclaimable:     283764 kB
SUnreclaim:       142136 kB
KernelStack:       25020 kB
PageTables:        73288 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    20743648 kB
Committed_AS:   28807288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      109604 kB
VmallocChunk:          0 kB
Percpu:             5120 kB
HardwareCorrupted:     0 kB
AnonHugePages:   1566720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    565248 kB
FilePmdMapped:    364544 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      551296 kB
DirectMap2M:    13031424 kB
DirectMap1G:     3145728 kB

/sys/kernel/mm/transparent_hugepage/enabled: [always] madvise never
/sys/kernel/mm/transparent_hugepage/hpage_pmd_size: 2097152
/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter): always defer defer+madvise [madvise] never

Process Memory:
Virtual Size: 5961832K (peak: 6140204K)
Resident Set Size: 1112480K (peak: 1125464K) (anon: 1071572K, file: 40876K, shmem: 32K)
Swapped out: 0K
C-Heap outstanding allocations: 136851K, retained: 229676K
glibc malloc tunables: (default)

/proc/sys/kernel/threads-max (system-wide limit on the number of threads): 127017
/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have): 1048576
/proc/sys/vm/swappiness (control to define how aggressively the kernel swaps out anonymous memory): 60
/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers): 4194304

container information not found.
Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0,000

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3 microcode 0xf0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities

Online cpus: 0-7
Offline cpus: 
BIOS frequency limitation: <Not Available>
Frequency switch latency (ns): 0
Available cpu frequencies: <Not Available>
Current governor: powersave
Core performance/turbo boost: <Not Available>

Memory: 4k page, physical 16321492k(7030528k free), swap 12582904k(12582904k free)
Page Sizes: 4k

vm_info: OpenJDK 64-Bit Server VM (21.0.9+10) for linux-amd64 JRE (21.0.9+10), built on 2025-10-22T17:09:28Z by "builduser" with gcc 15.2.1 20250813

END.
